SUMLEV,REGION,STATE,COUNTY,REGNAME,STNAME,CTYNAME,CENSUS2010HU,HUESTIMATESBASE2010,HUESTIMATE2010,HUESTIMATE2011,HUESTIMATE2012,HUESTIMATE2013,HUESTIMATE2014,HUESTIMATE2015,HUESTIMATE2016,HUESTIMATE2017,HUESTIMATE2018,HUESTIMATE2019,HUESTIMATE042020,HUESTIMATE2020
010,0,00,000,United States,United States,United States,131704730,131705135,131832419,132319862,132832760,133522850,134349725,135227835,136201325,137259144,138391688,139553076,140471587,140775530
020,1,00,000,Northeast Region,Northeast Region,Northeast Region,23647636,23647682,23667000,23739310,23800462,23865713,23944075,24025563,24122894,24225092,24329261,24437166,24516107,24542231
020,2,00,000,Midwest Region,Midwest Region,Midwest Region,29483646,29483804,29497739,29561143,29628171,29722946,29837708,29963139,30091732,30237036,30392097,30536017,30643716,30679352
020,3,00,000,South Region,South Region,South Region,49980829,49981059,50039849,50273556,50535471,50901464,51334194,51791146,52300009,52836278,53409488,54020922,54507858,54668988
020,4,00,000,West Region,West Region,West Region,28592619,28592590,28627831,28745853,28868656,29032727,29233748,29447987,29686690,29960738,30260842,30558971,30803906,30884959
040,3,01,000,South Region,Alabama,Alabama,2171853,2171863,2174759,2181024,2191745,2203507,2213610,2225603,2238800,2254608,2270707,2284967,2298248,2302643
050,3,01,001,South Region,Alabama,Autauga County,22135,22134,22163,22339,22456,22820,22944,23081,23253,23461,23695,23900,24099,24165
050,3,01,003,South Region,Alabama,Baldwin County,104061,104060,104287,104911,105631,106739,108004,109312,111443,113951,116393,119392,121741,122518
050,3,01,005,South Region,Alabama,Barbour County,11829,11826,11830,11843,11908,11912,11923,11940,11967,12007,12053,12082,12111,12120
050,3,01,007,South Region,Alabama,Bibb County,8981,8982,8988,8995,9023,9048,9079,9112,9143,9194,9249,9289,9327,9340
050,3,01,009,South Region,Alabama,Blount County,23887,23886,23900,23933,23981,24020,24055,24100,24206,24317,24440,24519,24599,24625
050,3,01,011,South Region,Alabama,Bullock County,4493,4492,4494,4500,4510,4515,4522,4531,4544,4566,4591,4607,4620,4625
050,3,01,013,South Region,Alabama,Butler County,9964,9961,9964,9971,9992,10004,10013,10024,10042,10081,10121,10147,10170,10177
050,3,01,015,South Region,Alabama,Calhoun County,53289,53262,53302,53254,53322,53359,53390,53468,53522,53638,53753,53821,53905,53933
050,3,01,017,South Region,Alabama,Chambers County,17004,16988,16988,16982,16972,16964,16953,16949,16947,16968,16981,16992,17039,17055
050,3,01,019,South Region,Alabama,Cherokee County,16267,16266,16274,16280,16356,16383,16410,16437,16479,16550,16632,16684,16742,16761
050,3,01,021,South Region,Alabama,Chilton County,19278,19266,19279,19323,19374,19415,19461,19571,19641,19753,19897,20053,20131,20157
050,3,01,023,South Region,Alabama,Choctaw County,7269,7268,7272,7257,7273,7284,7296,7310,7331,7367,7406,7430,7452,7459
050,3,01,025,South Region,Alabama,Clarke County,12638,12640,12644,12647,12662,12673,12692,12711,12732,12773,12821,12850,12873,12881
050,3,01,027,South Region,Alabama,Clay County,6776,6775,6776,6779,6783,6784,6787,6790,6797,6814,6834,6846,6855,6858
050,3,01,029,South Region,Alabama,Cleburne County,6718,6718,6723,6738,6752,6761,6771,6783,6800,6828,6860,6880,6897,6903
050,3,01,031,South Region,Alabama,Coffee County,22330,22331,22371,22595,22805,22886,22962,23016,23076,23164,23291,23408,23642,23719
050,3,01,033,South Region,Alabama,Colbert County,25758,25764,25783,25846,25952,26089,26233,26349,26451,26580,26725,26863,26971,27007
050,3,01,035,South Region,Alabama,Conecuh County,7093,7094,7097,7102,7112,7117,7124,7135,7151,7177,7204,7219,7240,7247
050,3,01,037,South Region,Alabama,Coosa County,6478,6487,6490,6498,6510,6518,6528,6540,6556,6585,6618,6638,6655,6661
050,3,01,039,South Region,Alabama,Covington County,18829,18827,18833,18844,18870,18881,18904,18917,18941,18989,19043,19079,19150,19174
050,3,01,041,South Region,Alabama,Crenshaw County,6735,6729,6731,6735,6751,6758,6768,6777,6789,6816,6846,6865,6882,6887
050,3,01,043,South Region,Alabama,Cullman County,37054,37053,37074,37037,37149,37220,37324,37438,37569,37792,38034,38236,38483,38565
050,3,01,045,South Region,Alabama,Dale County,22677,22678,22706,22843,22882,22958,22982,23006,23034,23098,23165,23211,23260,23276
050,3,01,047,South Region,Alabama,Dallas County,20208,20205,20207,20246,20313,20300,20346,20354,20358,20388,20425,20445,20455,20459
050,3,01,049,South Region,Alabama,DeKalb County,31109,31100,31094,30886,30945,30984,31033,31094,31166,31281,31427,31568,31663,31694
050,3,01,051,South Region,Alabama,Elmore County,32657,32645,32682,32801,32976,33228,33506,33793,34002,34184,34355,34484,34585,34618
050,3,01,053,South Region,Alabama,Escambia County,16486,16489,16492,16496,16512,16513,16519,16546,16557,16593,16637,16659,16677,16683
050,3,01,055,South Region,Alabama,Etowah County,47454,47448,47464,47499,47551,47579,47582,47603,47641,47723,47824,47884,47912,47921
050,3,01,057,South Region,Alabama,Fayette County,8437,8437,8439,8434,8443,8445,8450,8453,8463,8484,8509,8520,8536,8542
050,3,01,059,South Region,Alabama,Franklin County,14022,14022,14026,13880,13917,13921,13956,13968,14012,14046,14083,14110,14129,14135
050,3,01,061,South Region,Alabama,Geneva County,12687,12685,12692,12713,12735,12745,12761,12777,12801,12850,12906,12943,12981,12994
050,3,01,063,South Region,Alabama,Greene County,5007,5005,5007,5004,5018,5029,5041,5055,5074,5105,5139,5163,5184,5191
050,3,01,065,South Region,Alabama,Hale County,7655,7656,7665,7640,7662,7683,7702,7724,7748,7793,7848,7893,7931,7943
050,3,01,067,South Region,Alabama,Henry County,8891,8887,8899,8946,8997,9023,9047,9073,9105,9153,9209,9252,9287,9298
050,3,01,069,South Region,Alabama,Houston County,45319,45328,45387,45604,45820,46279,46598,46873,47127,47436,47785,48120,48378,48463
050,3,01,071,South Region,Alabama,Jackson County,24786,24793,24806,24737,24790,24812,24855,24909,24976,25071,25152,25222,25275,25293
050,3,01,073,South Region,Alabama,Jefferson County,300552,300611,300667,300645,301499,303004,304015,305424,307037,308193,308837,309636,310277,310489
050,3,01,075,South Region,Alabama,Lamar County,7354,7354,7356,7357,7363,7365,7368,7372,7379,7395,7417,7425,7434,7437
050,3,01,077,South Region,Alabama,Lauderdale County,43791,43789,43805,43927,44026,44285,44420,44450,44643,44831,45458,45614,45695,45722
050,3,01,079,South Region,Alabama,Lawrence County,15229,15215,15221,15109,15132,15147,15166,15186,15217,15271,15331,15369,15403,15414
050,3,01,081,South Region,Alabama,Lee County,62391,62406,62717,63690,64650,65347,66037,66946,67810,68744,70176,71263,72847,73371
050,3,01,083,South Region,Alabama,Limestone County,34977,34976,35020,35106,35258,35392,35423,35615,35796,36017,36289,36514,36781,36869
050,3,01,085,South Region,Alabama,Lowndes County,5140,5141,5142,5145,5153,5158,5166,5178,5196,5225,5259,5280,5299,5305
050,3,01,087,South Region,Alabama,Macon County,10259,10261,10263,10266,10274,10275,10278,10280,10287,10305,10327,10337,10351,10356
050,3,01,089,South Region,Alabama,Madison County,146447,146448,147083,148832,150507,152490,154372,156738,158926,161516,164045,166534,168784,169528
050,3,01,091,South Region,Alabama,Marengo County,10237,10246,10248,10267,10280,10284,10291,10297,10319,10358,10395,10417,10435,10441
050,3,01,093,South Region,Alabama,Marion County,14737,14738,14744,14585,14607,14621,14634,14647,14668,14711,14759,14783,14837,14855
050,3,01,095,South Region,Alabama,Marshall County,40342,40343,40326,40284,40333,40361,40393,40416,40452,40532,40644,40730,40848,40887
050,3,01,097,South Region,Alabama,Mobile County,178196,178199,178759,179463,180710,181284,181834,182255,182859,183804,184583,185068,185411,185524
050,3,01,099,South Region,Alabama,Monroe County,11333,11333,11335,11339,11348,11353,11361,11367,11385,11414,11450,11469,11488,11494
050,3,01,101,South Region,Alabama,Montgomery County,101641,101644,101654,102130,102666,103112,103386,103907,104472,104819,105127,105315,105510,105575
050,3,01,103,South Region,Alabama,Morgan County,51193,51206,51223,51340,51426,51535,51646,51753,51876,52086,52268,52404,52530,52572
050,3,01,105,South Region,Alabama,Perry County,4737,4731,4731,4731,4733,4733,4733,4734,4738,4749,4762,4768,4774,4776
050,3,01,107,South Region,Alabama,Pickens County,9483,9483,9487,9493,9508,9515,9525,9537,9557,9596,9636,9661,9685,9693
050,3,01,109,South Region,Alabama,Pike County,15267,15267,15287,15373,15458,15882,15956,16007,16057,16128,16233,16305,16393,16422
050,3,01,111,South Region,Alabama,Randolph County,11982,11984,11989,12003,12024,12031,12042,12055,12076,12115,12159,12184,12207,12215
050,3,01,113,South Region,Alabama,Russell County,24595,24604,24761,25566,26089,26651,26934,27136,27536,27661,27882,28112,28226,28264
050,3,01,115,South Region,Alabama,St. Clair County,35541,35441,35491,35544,35764,35880,36064,36206,36401,36678,36972,37251,37543,37639
050,3,01,117,South Region,Alabama,Shelby County,80970,81029,81171,81662,82224,83098,83856,84783,85838,87002,88062,89121,89975,90258
050,3,01,119,South Region,Alabama,Sumter County,6786,6786,6795,6787,6798,6805,6814,6825,6846,6876,6916,6942,6965,6973
050,3,01,121,South Region,Alabama,Talladega County,37088,37117,37141,37266,37403,37463,37546,37641,37711,37884,38037,38143,38306,38360
050,3,01,123,South Region,Alabama,Tallapoosa County,22111,22112,22119,22119,22120,22166,22159,22227,22295,22419,22553,22688,22789,22823
050,3,01,125,South Region,Alabama,Tuscaloosa County,84872,84875,85034,84550,85267,86126,87085,88406,89125,90592,91782,92786,93863,94220
050,3,01,127,South Region,Alabama,Walker County,30816,30815,30825,30748,30803,30836,30877,30925,31003,31129,31272,31355,31450,31482
050,3,01,129,South Region,Alabama,Washington County,8407,8405,8410,8420,8439,8454,8469,8489,8513,8556,8600,8627,8655,8664
050,3,01,131,South Region,Alabama,Wilcox County,5649,5647,5651,5661,5677,5687,5701,5718,5742,5776,5815,5843,5866,5873
050,3,01,133,South Region,Alabama,Winston County,13469,13470,13475,13478,13501,13518,13538,13564,13596,13650,13710,13749,13784,13795
040,4,02,000,West Region,Alaska,Alaska,306967,306969,307179,308496,309999,311240,312393,313930,315358,316906,318304,319864,321036,321424
050,4,02,013,West Region,Alaska,Aleutians East Borough,747,747,747,751,751,751,752,752,754,754,754,755,755,755
050,4,02,016,West Region,Alaska,Aleutians West Census Area,1929,1929,1929,1936,1938,1941,1944,1946,1948,1957,1962,1967,1969,1970
050,4,02,020,West Region,Alaska,Anchorage Municipality,113032,113053,113168,113604,114001,114488,114968,115675,116441,117304,118261,119291,120049,120299
050,4,02,050,West Region,Alaska,Bethel Census Area,5919,5919,5926,5937,5959,5971,5980,5999,6010,6022,6034,6033,6044,6048
050,4,02,060,West Region,Alaska,Bristol Bay Borough,969,968,968,969,968,968,970,972,975,976,976,977,983,985
050,4,02,063,West Region,Alaska,Chugach Census Area,A,3469,3473,3491,3503,3508,3521,3522,3528,3539,3561,3574,3585,3588
050,4,02,066,West Region,Alaska,Copper River Census Area,A,2633,2634,2635,2636,2637,2636,2635,2634,2633,2633,2632,2632,2632
050,4,02,068,West Region,Alaska,Denali Borough,1771,1773,1773,1773,1772,1772,1771,1771,1770,1770,1769,1769,1768,1768
050,4,02,070,West Region,Alaska,Dillingham Census Area,2427,2427,2427,2429,2430,2431,2441,2444,2451,2452,2454,2456,2457,2457
050,4,02,090,West Region,Alaska,Fairbanks North Star Borough,41783,41785,41786,42299,43023,43389,43666,43898,44135,44303,44303,44303,44309,44311
050,4,02,100,West Region,Alaska,Haines Borough,1631,1631,1634,1640,1640,1643,1649,1655,1662,1669,1678,1687,1693,1695
050,4,02,105,West Region,Alaska,Hoonah-Angoon Census Area,1771,1740,1741,1746,1748,1751,1753,1760,1761,1763,1763,1763,1766,1767
050,4,02,110,West Region,Alaska,Juneau City and Borough,13055,13056,13063,13112,13147,13197,13309,13503,13590,13735,13794,13858,13985,14027
050,4,02,122,West Region,Alaska,Kenai Peninsula Borough,30578,30573,30598,30693,30765,30844,30925,31037,31139,31238,31330,31435,31516,31542
050,4,02,130,West Region,Alaska,Ketchikan Gateway Borough,6166,6191,6195,6210,6247,6268,6304,6338,6358,6393,6420,6464,6497,6508
050,4,02,150,West Region,Alaska,Kodiak Island Borough,5303,5303,5307,5322,5333,5349,5364,5373,5392,5408,5452,5500,5520,5527
050,4,02,158,West Region,Alaska,Kusilvak Census Area,2183,2183,2183,2204,2217,2224,2223,2233,2238,2239,2238,2238,2237,2237
050,4,02,164,West Region,Alaska,Lake and Peninsula Borough,1502,1506,1506,1506,1512,1513,1513,1514,1513,1512,1511,1511,1510,1510
050,4,02,170,West Region,Alaska,Matanuska-Susitna Borough,41329,41313,41334,41400,41484,41538,41567,41666,41747,41844,41955,42114,42180,42202
050,4,02,180,West Region,Alaska,Nome Census Area,4008,4008,4009,4009,4015,4061,4066,4086,4094,4102,4101,4100,4103,4104
050,4,02,185,West Region,Alaska,North Slope Borough,2500,2500,2502,2513,2539,2580,2595,2608,2615,2624,2629,2631,2630,2630
050,4,02,188,West Region,Alaska,Northwest Arctic Borough,2707,2707,2708,2712,2715,2716,2715,2733,2736,2741,2746,2756,2761,2763
050,4,02,195,West Region,Alaska,Petersburg Borough,1994,1644,1646,1647,1659,1661,1666,1674,1684,1689,1701,1712,1719,1721
050,4,02,198,West Region,Alaska,Prince of Wales-Hyder Census Area,2992,3355,3360,3374,3383,3395,3406,3412,3419,3430,3444,3448,3455,3457
050,4,02,220,West Region,Alaska,Sitka City and Borough,4102,4101,4106,4118,4128,4143,4163,4178,4196,4219,4236,4252,4260,4262
050,4,02,230,West Region,Alaska,Skagway Municipality,636,636,636,638,640,657,669,671,677,690,697,719,730,734
050,4,02,240,West Region,Alaska,Southeast Fairbanks Census Area,3915,3915,3915,3915,3914,3913,3912,3910,3909,3907,3906,3905,3904,3904
050,4,02,275,West Region,Alaska,Wrangell City and Borough,1428,1420,1421,1424,1430,1434,1438,1443,1448,1453,1456,1464,1466,1467
050,4,02,282,West Region,Alaska,Yakutat City and Borough,450,450,450,452,454,454,454,456,456,457,459,471,475,476
050,4,02,290,West Region,Alaska,Yukon-Koyukuk Census Area,4038,4034,4034,4037,4048,4043,4053,4066,4078,4083,4081,4079,4078,4078
040,4,04,000,West Region,Arizona,Arizona,2844526,2844502,2849490,2860179,2872988,2891611,2914618,2937612,2967304,3000901,3037944,3077140,3109601,3120343
050,4,04,001,West Region,Arizona,Apache County,32514,32508,32534,32619,32641,32649,32678,32753,32803,32859,32931,33025,33079,33097
050,4,04,003,West Region,Arizona,Cochise County,59041,59043,59137,59519,59874,60242,60427,60641,60872,61061,61330,61602,61887,61982
050,4,04,005,West Region,Arizona,Coconino County,63321,63322,63364,63807,64038,64113,64238,64724,65263,66069,66840,67492,68140,68354
050,4,04,007,West Region,Arizona,Gila County,32698,32694,32738,32873,32950,33040,33133,33233,33372,33545,33734,33892,33991,34024
050,4,04,009,West Region,Arizona,Graham County,12980,12978,12986,13048,13112,13188,13306,13414,13493,13545,13624,13770,13907,13952
050,4,04,011,West Region,Arizona,Greenlee County,4372,4373,4374,4390,4397,4411,4422,4428,4447,4461,4471,4478,4484,4486
050,4,04,012,West Region,Arizona,La Paz County,16049,16049,16075,16118,16171,16216,16237,16271,16276,16294,16290,16316,16371,16389
050,4,04,013,West Region,Arizona,Maricopa County,1639279,1639289,1642274,1647452,1655016,1666682,1681882,1696064,1716968,1739998,1765156,1790514,1810487,1817097
050,4,04,015,West Region,Arizona,Mohave County,110911,110905,110973,111369,111641,112014,112514,113121,113802,114495,115267,116207,117291,117650
050,4,04,017,West Region,Arizona,Navajo County,56938,56934,56995,57183,57329,57437,57476,57699,57735,57828,58162,58503,58833,58942
050,4,04,019,West Region,Arizona,Pima County,440909,440909,441600,443099,445106,447680,450749,453981,456923,459802,462637,466300,469550,470626
050,4,04,021,West Region,Arizona,Pinal County,159222,159221,159822,161215,162445,164405,166635,168530,170767,173673,177175,181420,185334,186629
050,4,04,023,West Region,Arizona,Santa Cruz County,18010,18006,18020,18078,18078,18091,18113,18172,18247,18306,18382,18523,18582,18601
050,4,04,025,West Region,Arizona,Yavapai County,110432,110422,110528,110900,111262,111893,112635,113699,114795,116533,118387,120453,122059,122590
050,4,04,027,West Region,Arizona,Yuma County,87850,87849,88070,88509,88928,89550,90173,90882,91541,92432,93558,94645,95606,95924
040,3,05,000,South Region,Arkansas,Arkansas,1316299,1316329,1318072,1324637,1330928,1338640,1345393,1352641,1360406,1369522,1379976,1389212,1398145,1401101
050,3,05,001,South Region,Arkansas,Arkansas County,9436,9445,9450,9458,9462,9475,9478,9485,9487,9486,9497,9502,9506,9507
050,3,05,003,South Region,Arkansas,Ashley County,10137,10135,10137,10138,10140,10142,10167,10169,10171,10177,10186,10186,10188,10189
050,3,05,005,South Region,Arkansas,Baxter County,22580,22578,22589,22618,22636,22688,22755,22775,22827,22873,22973,23021,23044,23052
050,3,05,007,South Region,Arkansas,Benton County,93084,93092,93364,94126,94824,96157,97783,100140,102408,105165,108377,112224,115039,115971
050,3,05,009,South Region,Arkansas,Boone County,16827,16832,16838,16905,16919,16932,16947,16955,16973,16980,17014,17062,17072,17075
050,3,05,011,South Region,Arkansas,Bradley County,5860,5859,5858,5852,5849,5844,5839,5832,5826,5821,5818,5810,5803,5801
050,3,05,013,South Region,Arkansas,Calhoun County,2897,2897,2899,2903,2908,2911,2915,2919,2923,2929,2935,2938,2941,2942
050,3,05,015,South Region,Arkansas,Carroll County,13559,13560,13568,13584,13601,13619,13635,13649,13685,13723,13789,13819,13878,13897
050,3,05,017,South Region,Arkansas,Chicot County,5421,5421,5421,5420,5428,5427,5425,5428,5428,5430,5431,5429,5428,5428
050,3,05,019,South Region,Arkansas,Clark County,10385,10382,10386,10397,10409,10450,10485,10486,10489,10531,10552,10589,10598,10601
050,3,05,021,South Region,Arkansas,Clay County,8031,8031,8030,8035,8038,8042,8045,8040,8034,8030,8026,8017,8026,8029
050,3,05,023,South Region,Arkansas,Cleburne County,15826,15826,15839,15878,15916,15953,15988,16037,16064,16097,16142,16171,16197,16206
050,3,05,025,South Region,Arkansas,Cleveland County,4064,4066,4069,4075,4081,4088,4094,4101,4108,4118,4128,4134,4139,4141
050,3,05,027,South Region,Arkansas,Columbia County,11596,11596,11599,11606,11608,11616,11620,11667,11666,11669,11690,11705,11718,11722
050,3,05,029,South Region,Arkansas,Conway County,9720,9716,9720,9733,9747,9760,9776,9795,9814,9840,9866,9889,9900,9903
050,3,05,031,South Region,Arkansas,Craighead County,40515,40516,40610,41155,41864,42802,43395,44042,44464,45429,46191,46947,47552,47752
050,3,05,033,South Region,Arkansas,Crawford County,26115,26110,26140,26249,26367,26484,26569,26617,26697,26822,26959,27079,27163,27191
050,3,05,035,South Region,Arkansas,Crittenden County,21489,21493,21500,21511,21526,21570,21652,21715,21741,21776,21797,21812,21823,21827
050,3,05,037,South Region,Arkansas,Cross County,7853,7858,7863,7868,7906,7915,7932,7946,7958,7969,7982,7978,7979,7980
050,3,05,039,South Region,Arkansas,Dallas County,4305,4309,4311,4317,4319,4321,4325,4328,4333,4341,4349,4351,4352,4353
050,3,05,041,South Region,Arkansas,Desha County,6261,6258,6258,6252,6247,6259,6318,6319,6315,6311,6309,6303,6304,6304
050,3,05,043,South Region,Arkansas,Drew County,8408,8410,8416,8505,8534,8552,8570,8582,8608,8630,8654,8663,8678,8683
050,3,05,045,South Region,Arkansas,Faulkner County,46612,46614,46910,47906,48160,48647,48886,49230,49443,49779,50175,50594,50914,51020
050,3,05,047,South Region,Arkansas,Franklin County,8021,8024,8027,8037,7989,7992,8003,8005,8008,8019,8031,8033,8041,8044
050,3,05,049,South Region,Arkansas,Fulton County,6778,6774,6777,6785,6793,6801,6809,6819,6829,6842,6856,6863,6870,6872
050,3,05,051,South Region,Arkansas,Garland County,50548,50539,50555,50581,50625,50673,50720,50765,50829,50895,50952,51032,51117,51145
050,3,05,053,South Region,Arkansas,Grant County,7758,7754,7765,7814,7876,7902,7922,7944,7969,8000,8044,8084,8116,8127
050,3,05,055,South Region,Arkansas,Greene County,17892,17892,17929,18089,18229,18389,18520,18706,18848,18996,19191,19344,19511,19566
050,3,05,057,South Region,Arkansas,Hempstead County,10419,10417,10421,10429,10480,10483,10486,10492,10544,10557,10565,10566,10567,10568
050,3,05,059,South Region,Arkansas,Hot Spring County,14332,14376,14382,14395,14409,14420,14433,14444,14456,14476,14504,14521,14532,14536
050,3,05,061,South Region,Arkansas,Howard County,6238,6229,6231,6243,6245,6247,6254,6250,6252,6258,6263,6261,6260,6260
050,3,05,063,South Region,Arkansas,Independence County,16187,16183,16193,16223,16254,16305,16365,16425,16478,16532,16629,16671,16696,16704
050,3,05,065,South Region,Arkansas,Izard County,7232,7238,7241,7247,7253,7258,7264,7272,7279,7291,7302,7311,7317,7319
050,3,05,067,South Region,Arkansas,Jackson County,7601,7603,7603,7603,7601,7601,7603,7603,7603,7607,7611,7611,7627,7632
050,3,05,069,South Region,Arkansas,Jefferson County,33006,33001,33017,33109,33146,33220,33322,33343,33342,33360,33405,33384,33383,33383
050,3,05,071,South Region,Arkansas,Johnson County,11311,11312,11322,11336,11337,11380,11393,11399,11455,11485,11536,11574,11603,11613
050,3,05,073,South Region,Arkansas,Lafayette County,4353,4351,4353,4358,4362,4367,4372,4377,4382,4390,4399,4403,4407,4408
050,3,05,075,South Region,Arkansas,Lawrence County,8000,7998,8000,8004,7999,7995,7994,7991,7998,8011,8023,8032,8082,8099
050,3,05,077,South Region,Arkansas,Lee County,4356,4358,4359,4383,4381,4378,4375,4372,4368,4366,4364,4360,4357,4356
050,3,05,079,South Region,Arkansas,Lincoln County,4860,4861,4865,4873,4881,4913,4921,4929,4938,4950,4962,4973,4981,4984
050,3,05,081,South Region,Arkansas,Little River County,6460,6459,6461,6467,6480,6485,6491,6496,6504,6525,6536,6546,6551,6553
050,3,05,083,South Region,Arkansas,Logan County,10108,10109,10111,10122,10140,10147,10157,10162,10163,10169,10173,10169,10177,10179
050,3,05,085,South Region,Arkansas,Lonoke County,27239,27251,27326,27599,27813,28343,28586,28783,29045,29363,29741,30114,30382,30471
050,3,05,087,South Region,Arkansas,Madison County,7481,7486,7489,7517,7524,7532,7540,7549,7558,7584,7602,7615,7631,7636
050,3,05,089,South Region,Arkansas,Marion County,9354,9351,9359,9379,9384,9383,9392,9391,9437,9477,9551,9608,9658,9675
050,3,05,091,South Region,Arkansas,Miller County,19281,19281,19305,19336,19367,19444,19481,19503,19532,19563,19582,19592,19600,19603
050,3,05,093,South Region,Arkansas,Mississippi County,20459,20459,20463,20468,20469,20512,20512,20512,20529,20547,20551,20546,20580,20591
050,3,05,095,South Region,Arkansas,Monroe County,4455,4459,4460,4456,4453,4452,4448,4444,4441,4440,4439,4440,4436,4435
050,3,05,097,South Region,Arkansas,Montgomery County,5763,5765,5769,5781,5793,5804,5816,5829,5843,5861,5879,5892,5902,5905
050,3,05,099,South Region,Arkansas,Nevada County,4563,4569,4570,4574,4578,4581,4583,4585,4588,4592,4597,4599,4600,4600
050,3,05,101,South Region,Arkansas,Newton County,4664,4656,4658,4664,4669,4674,4679,4684,4689,4696,4702,4706,4709,4710
050,3,05,103,South Region,Arkansas,Ouachita County,13121,13126,13126,13125,13125,13119,13111,13106,13103,13105,13107,13098,13099,13099
050,3,05,105,South Region,Arkansas,Perry County,4907,4907,4911,4922,4929,4936,4944,4953,4962,4975,4992,4988,4993,4995
050,3,05,107,South Region,Arkansas,Phillips County,10126,10125,10121,10102,10111,10127,10148,10170,10195,10222,10256,10281,10304,10311
050,3,05,109,South Region,Arkansas,Pike County,5580,5580,5583,5589,5595,5601,5606,5612,5619,5628,5638,5643,5648,5649
050,3,05,111,South Region,Arkansas,Poinsett County,10923,10920,10927,10939,10945,10943,10961,10961,10965,10966,11016,11033,11046,11050
050,3,05,113,South Region,Arkansas,Polk County,10002,9997,10004,10047,10075,10086,10097,10106,10115,10129,10141,10146,10151,10153
050,3,05,115,South Region,Arkansas,Pope County,25551,25551,25571,25704,25786,25876,26027,26079,26163,26274,26410,26493,26573,26599
050,3,05,117,South Region,Arkansas,Prairie County,4503,4505,4508,4511,4518,4523,4528,4540,4547,4553,4559,4565,4571,4573
050,3,05,119,South Region,Arkansas,Pulaski County,175555,175535,175737,176734,178777,180259,181327,182161,183076,184082,185820,186422,187556,187931
050,3,05,121,South Region,Arkansas,Randolph County,8513,8513,8516,8521,8531,8539,8542,8552,8589,8608,8626,8642,8656,8660
050,3,05,123,South Region,Arkansas,St. Francis County,10903,10897,10898,10891,10929,10969,10969,10965,10960,10961,10960,10953,10948,10947
050,3,05,125,South Region,Arkansas,Saline County,44811,44816,44933,45792,46158,46631,47066,47416,48333,48745,49163,49592,49861,49950
050,3,05,127,South Region,Arkansas,Scott County,5193,5186,5188,5193,5199,5204,5211,5255,5260,5270,5283,5286,5289,5290
050,3,05,129,South Region,Arkansas,Searcy County,4900,4902,4904,4908,4917,4923,4927,4931,4937,4945,4952,4956,4959,4960
050,3,05,131,South Region,Arkansas,Sebastian County,54651,54659,54786,55158,55435,55723,56003,56318,56473,56815,57168,57397,57616,57688
050,3,05,133,South Region,Arkansas,Sevier County,6887,6889,6893,6900,6908,6922,6934,6947,6956,6969,6983,6993,7001,7003
050,3,05,135,South Region,Arkansas,Sharp County,9822,9817,9820,9826,9832,9848,9853,9863,9867,9880,9891,9901,9905,9906
050,3,05,137,South Region,Arkansas,Stone County,6712,6713,6720,6741,6759,6820,6836,6857,6879,6905,6934,6954,6971,6977
050,3,05,139,South Region,Arkansas,Union County,19653,19652,19655,19654,19656,19725,19794,19874,19952,20039,20132,20128,20131,20132
050,3,05,141,South Region,Arkansas,Van Buren County,10345,10345,10355,10378,10397,10416,10435,10453,10472,10493,10518,10533,10546,10550
050,3,05,143,South Region,Arkansas,Washington County,87808,87799,87942,88288,88739,89265,89936,90953,92217,93615,94879,96306,98458,99170
050,3,05,145,South Region,Arkansas,White County,32488,32490,32537,32696,32925,33183,33422,33560,33663,33810,33944,34051,34144,34175
050,3,05,147,South Region,Arkansas,Woodruff County,3893,3894,3895,3893,3895,3895,3892,3889,3888,3886,3884,3880,3878,3877
050,3,05,149,South Region,Arkansas,Yell County,9752,9752,9756,9762,9768,9772,9784,9789,9846,9869,9890,9898,9906,9908
040,4,06,000,West Region,California,California,13680081,13680085,13691593,13731743,13772321,13824780,13889330,13959093,14036744,14127586,14214078,14292093,14360666,14383358
050,4,06,001,West Region,California,Alameda County,582549,582557,583008,584551,586429,588876,591261,593622,596473,600623,605146,610046,614728,616277
050,4,06,003,West Region,California,Alpine County,1760,1760,1759,1758,1765,1771,1772,1774,1777,1778,1780,1785,1787,1788
050,4,06,005,West Region,California,Amador County,18032,18032,18039,18079,18139,18167,18161,18164,18176,18203,18248,18310,18349,18362
050,4,06,007,West Region,California,Butte County,95835,95838,95931,96317,96702,97128,97574,98018,98567,99177,99711,85787,86331,86511
050,4,06,009,West Region,California,Calaveras County,27925,27924,27955,28070,28163,28222,28270,28299,27830,27988,28139,28239,28269,28279
050,4,06,011,West Region,California,Colusa County,7883,7876,7880,7893,7905,7950,8024,8077,8099,8119,8160,8201,8233,8244
050,4,06,013,West Region,California,Contra Costa County,400263,400258,400635,402025,403334,404833,406611,408591,410864,412936,414876,417180,418804,419341
050,4,06,015,West Region,California,Del Norte County,11186,11186,11194,11218,11237,11252,11258,11264,11286,11313,11336,11372,11421,11437
050,4,06,017,West Region,California,El Dorado County,88159,88170,88207,88295,88407,88733,89131,89493,90024,91057,91874,92259,92560,92659
050,4,06,019,West Region,California,Fresno County,315531,315549,316057,317902,319697,321575,323735,326282,328680,330920,333175,335725,337705,338360
050,4,06,021,West Region,California,Glenn County,10778,10777,10807,10896,10939,10959,10980,11024,11083,11129,11218,11304,11336,11346
